2018,OH,39,"48,923","962,026,468","399,813,641","1,172,770,637","487,623,370","126,184,611","51,519,197","53,278","18,072","90,303","83,374,477","15,576,861","2,240,618","83,903,040",--,0.844,0.702,1.431,"1,321.468",0.123,0.018,"1,329.846",--,0.111,0.090,0.188,173.331,0.016,0.002,174.430,--,1.008,0.837,1.708,"1,576.725",0.147,0.021,--,1.602,1.353,0.149,0.986,1.335,1.283,0.169,0.835,2.898,4.986,0.042,1.716,"2,066.324","3,021.363",901.300,"1,585.183",0.246,0.102,0.018,0.148,0.036,0.020,0.002,0.021,"2,083.126","3,029.974",902.306,"1,595.231",--,--,0.159,0.093,0.020,0.109,0.132,0.089,0.021,0.090,0.288,0.344,0.006,0.189,205.011,208.658,118.489,174.504,0.024,0.007,0.002,0.016,0.004,2.812,0.000,0.002,206.678,209.252,118.621,175.610,--,--,1.359,1.202,1.976,"1,772.593",0.169,0.024,"1,784.082",--,"58,726,963","1,315,746","44,214,502","18,315,007","244,019","706,973","1,750,022","119,055",0,"798,493","-6,170","123,364,541","2,820,069","2,576,050","105,756,507","20,428,103",46.5%,1.0%,35.0%,14.5%,0.2%,0.6%,1.4%,0.1%,0.0%,0.6%,0.0%,97.8%,2.2%,2.0%,83.8%,16.2%,"26,520,387","1,148,749","14,537,980",0,0,"149,049",0,0,0,0,0,62.6%,2.7%,34.3%,0.0%,0.0%,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,OK,40,"35,663","516,564,002","279,590,007","784,950,074","381,055,875","86,223,721","41,568,455","23,954","12,720","31,728","38,354,704","4,826,840","673,528","38,515,395",--,0.556,0.612,0.736,889.655,0.056,0.008,893.383,--,0.093,0.091,0.123,148.499,0.009,0.001,149.121,--,0.842,0.927,1.115,"1,347.575",0.085,0.012,--,1.568,30.792,0.523,0.843,1.548,30.791,0.558,0.835,3.541,2.781,0.038,1.109,"2,169.934","1,565.927",999.311,"1,356.952",0.231,0.063,0.021,0.085,0.033,0.013,0.002,0.012,"2,185.651","1,571.293","1,000.493","1,362.574",--,--,0.144,3.212,0.063,0.093,0.141,3.208,0.066,0.091,0.324,0.290,0.005,0.122,198.768,163.326,120.415,149.136,0.021,0.007,0.002,0.009,0.003,2.645,0.000,0.001,200.208,163.885,120.557,149.754,--,--,1.116,1.117,1.610,"1,521.814",0.107,0.015,"1,528.936",--,"14,906,747","17,978","41,612,986",0,"1,899,846","332,717","27,338,228","61,626",0,"53,593",0,"56,591,303","29,632,417","27,732,571","56,924,021","29,299,700",17.3%,0.0%,48.3%,0.0%,2.2%,0.4%,31.7%,0.1%,0.0%,0.1%,0.0%,65.6%,34.4%,32.2%,66.0%,34.0%,"14,484,583","1,094","21,615,498",0,0,"58,717",0,0,0,0,0,40.1%,0.0%,59.8%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,OR,41,"19,174","171,918,575","76,248,952","569,810,988","240,573,164","63,917,832","26,400,197","8,647","4,545","2,839","10,003,898","1,135,570","148,549","10,040,226",--,0.271,0.344,0.089,313.024,0.018,0.002,314.160,--,0.101,0.119,0.033,116.379,0.007,0.001,116.802,--,0.853,1.085,0.280,986.593,0.056,0.007,--,2.583,0.000,0.594,0.728,3.084,0.000,0.796,0.984,3.591,0.000,0.010,0.250,"2,573.351",0.000,924.128,"1,034.923",0.253,0.000,0.016,0.032,0.037,0.000,0.002,0.004,"2,590.667",0.000,925.001,"1,036.900",--,--,0.211,0.000,0.074,0.087,0.211,0.000,0.093,0.109,0.293,0.000,0.001,0.030,209.760,0.000,114.451,123.851,0.021,0.000,0.002,0.004,0.003,0.000,0.000,0.000,211.172,0.000,114.559,124.087,--,--,1.417,1.853,0.608,"1,132.506",0.081,0.011,"1,137.829",--,"1,281,563","3,956","17,922,777",0,"35,442,773","1,071,936","7,447,442","571,696","176,235",0,-545,"19,207,750","44,710,082","9,267,309","20,279,686","43,638,146",2.0%,0.0%,28.0%,0.0%,55.5%,1.7%,11.7%,0.9%,0.3%,0.0%,0.0%,30.1%,69.9%,14.5%,31.7%,68.3%,"1,224,426",0,"6,569,575",0,0,"546,795",0,0,0,0,0,14.7%,0.0%,78.8%,0.0%,0.0%,6.6%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,PA,42,"69,518","1,081,368,003","478,890,700","2,026,039,516","876,293,933","215,390,666","94,435,425","46,962","16,005","70,653","84,463,282","14,715,430","2,064,681","84,954,858",--,0.436,0.339,0.656,784.280,0.068,0.010,788.844,--,0.087,0.067,0.131,156.216,0.014,0.002,157.125,--,0.753,0.586,1.133,"1,354.913",0.118,0.017,--,1.515,3.222,0.191,0.708,1.123,2.238,0.181,0.524,2.989,0.771,0.005,1.132,"2,203.542","1,716.368",846.640,"1,360.700",0.248,0.045,0.016,0.103,0.036,0.007,0.002,0.015,"2,220.499","1,719.547",847.526,"1,367.637",--,--,0.141,0.250,0.027,0.083,0.103,0.183,0.026,0.063,0.278,0.060,0.001,0.133,205.318,133.114,118.951,159.543,0.023,0.004,0.002,0.012,0.003,1.066,0.000,0.002,206.898,133.360,119.075,160.357,--,--,0.999,0.783,1.346,"1,450.207",0.125,0.018,"1,458.637",--,"44,086,284","624,727","76,391,778","83,476,744","3,602,614","3,035,998","3,566,917","62,475",0,"560,585","-22,293","205,117,825","10,268,005","6,665,391","124,677,080","90,708,750",20.5%,0.3%,35.5%,38.8%,1.7%,1.4%,1.7%,0.0%,0.0%,0.3%,0.0%,95.2%,4.8%,3.1%,57.9%,42.1%,"19,929,346","803,999","25,827,814",0,0,"795,802",0,0,0,"140,153",0,42.0%,1.7%,54.4%,0.0%,0.0%,1.7%,0.0%,0.0%,0.0%,0.3%,0.0%
2018,RI,44,"2,547","63,006,180","32,930,691","64,752,934","33,521,037","8,372,772","4,335,823","1,646",858,64,"3,633,191","137,855","14,229","3,637,034",--,0.393,0.396,0.015,867.858,0.016,0.002,868.776,--,0.052,0.052,0.002,115.328,0.002,0.000,115.450,--,0.402,0.405,0.016,888.180,0.017,0.002,--,0.000,49.182,0.413,0.413,0.000,40.188,0.410,0.411,0.000,4.500,0.007,0.008,0.000,"2,546.364",911.688,911.697,0.000,0.103,0.017,0.017,0.000,0.021,0.002,0.002,0.000,"2,555.091",912.652,912.662,--,--,0.000,3.155,0.054,0.054,0.000,3.152,0.054,0.054,0.000,0.289,0.001,0.001,0.000,163.324,119.202,119.202,0.000,0.007,0.002,0.002,0.000,2.644,0.000,0.000,0.000,163.883,119.328,119.328,--,--,0.147,0.141,0.011,906.448,0.017,0.002,907.415,--,0,"75,706","7,894,465",0,"4,100","211,031","158,606","28,866",0,0,0,"7,970,170","402,603","398,503","8,181,202","191,572",0.0%,0.9%,94.3%,0.0%,0.0%,2.5%,1.9%,0.3%,0.0%,0.0%,0.0%,95.2%,4.8%,4.8%,97.7%,2.3%,0,44,"4,860,284",0,0,"44,036",0,0,0,0,0,0.0%,0.0%,99.1%,0.0%,0.0%,0.9%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,SC,45,"33,321","396,153,420","192,001,480","979,441,773","451,219,575","99,322,723","45,762,092","14,405","6,113","8,343","31,312,089","5,902,631","855,006","31,513,267",--,0.290,0.267,0.168,630.512,0.059,0.009,634.563,--,0.073,0.064,0.042,158.081,0.015,0.002,159.096,--,0.658,0.606,0.381,"1,430.208",0.135,0.020,--,1.069,51.342,0.236,0.639,0.982,44.527,0.187,0.558,0.696,11.765,0.043,0.358,"2,047.548","4,475.964",929.906,"1,467.217",0.243,0.157,0.019,0.126,0.035,0.031,0.003,0.018,"2,064.152","4,489.251",931.123,"1,475.830",--,--,0.105,1.873,0.030,0.071,0.096,2.138,0.023,0.062,0.068,0.429,0.005,0.040,200.420,163.326,117.395,162.568,0.024,0.006,0.002,0.014,0.003,2.292,0.000,0.002,202.045,163.810,117.549,163.522,--,--,0.625,0.527,0.337,"1,423.299",0.118,0.017,"1,431.286",--,"19,483,068","343,903","21,653,796","52,716,469","2,308,985","2,264,358",0,"510,494",0,"41,651",0,"94,238,886","5,083,837","2,774,852","43,786,776","55,535,948",19.6%,0.3%,21.8%,53.1%,2.3%,2.3%,0.0%,0.5%,0.0%,0.0%,0.0%,94.9%,5.1%,2.8%,44.1%,55.9%,"11,567,271","3,592","15,267,305",0,0,"407,130",0,0,0,0,0,42.5%,0.0%,56.0%,0.0%,0.0%,1.5%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,SD,46,"5,804","35,590,573","18,260,629","118,591,225","49,620,292","12,616,396","5,200,686","1,374",720,966,"3,260,153","590,136","84,896","3,280,179",--,0.218,0.277,0.153,516.812,0.047,0.007,519.987,--,0.077,0.079,0.054,183.203,0.017,0.002,184.329,--,0.782,0.994,0.550,"1,855.812",0.168,0.024,--,0.854,22.918,0.617,0.782,0.912,18.033,0.648,0.817,0.814,11.332,0.009,0.550,"2,253.263","3,751.105","1,057.202","1,855.812",0.242,0.152,0.019,0.168,0.035,0.030,0.002,0.024,"2,269.831","3,763.957","1,058.239","1,867.212",--,--,0.079,0.998,0.069,0.077,0.084,0.957,0.068,0.079,0.076,0.493,0.001,0.054,209.760,163.326,118.926,183.203,0.023,0.007,0.002,0.017,0.003,2.646,0.000,0.002,211.303,163.885,119.043,184.329,--,--,0.777,0.816,0.373,"1,596.954",0.118,0.017,"1,604.877",--,"2,339,337","6,396","1,167,719",0,"6,266,270",0,"2,835,002","1,672",0,0,0,"3,513,452","9,102,944","2,836,674","3,513,452","9,102,944",18.5%,0.1%,9.3%,0.0%,49.7%,0.0%,22.5%,0.0%,0.0%,0.0%,0.0%,27.8%,72.2%,22.5%,27.8%,72.2%,"807,948","1,493","1,017,749",0,0,0,0,0,0,0,0,44.2%,0.1%,55.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,TN,47,"28,022","347,340,876","168,590,254","821,455,175","371,377,336","81,539,018","36,741,805","14,859","4,858","14,837","30,315,552","5,691,337","828,135","30,510,086",--,0.364,0.264,0.364,743.584,0.070,0.010,748.355,--,0.086,0.058,0.085,174.558,0.016,0.002,175.678,--,0.838,0.608,0.836,"1,708.826",0.160,0.023,--,1.145,33.819,0.307,0.830,0.761,33.762,0.245,0.568,1.214,3.124,0.147,0.810,"2,159.982","1,771.915","1,045.909","1,738.287",0.244,0.071,0.025,0.161,0.036,0.014,0.003,0.023,"2,176.720","1,777.942","1,047.393","1,749.251",--,--,0.108,3.140,0.036,0.084,0.070,3.138,0.029,0.057,0.114,0.290,0.017,0.082,203.428,164.492,122.445,176.796,0.023,0.007,0.003,0.016,0.003,2.645,0.000,0.002,205.004,165.051,122.618,177.911,--,--,0.659,0.524,0.671,"1,712.503",0.153,0.022,"1,722.902",--,"20,966,713","121,672","13,390,688","36,176,382","9,672,881","982,447","41,009","167,594",0,"19,380",253,"70,675,087","10,863,931","1,191,050","35,481,152","46,057,866",25.7%,0.1%,16.4%,44.4%,11.9%,1.2%,0.1%,0.2%,0.0%,0.0%,0.0%,86.7%,13.3%,1.5%,43.5%,56.5%,"14,976,216","1,584","11,864,234",0,0,"294,376",0,0,0,0,0,55.2%,0.0%,43.7%,0.0%,0.0%,1.1%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,TX,48,"191,885","3,018,377,984","1,513,365,448","4,180,721,467","1,999,242,080","476,834,936","226,944,838","144,294","69,788","213,361","233,425,577","32,819,522","4,606,426","234,522,179",--,0.605,0.615,0.895,979.062,0.069,0.010,983.662,--,0.096,0.092,0.141,154.670,0.011,0.002,155.396,--,0.811,0.825,1.200,"1,312.730",0.092,0.013,--,1.346,3.648,0.563,0.810,1.315,3.906,0.565,0.790,3.724,10.213,0.007,1.204,"2,254.900","2,274.302",883.700,"1,320.989",0.253,0.057,0.016,0.092,0.037,0.010,0.002,0.013,"2,272.211","2,278.554",884.592,"1,327.145",--,--,0.125,0.261,0.076,0.095,0.121,0.269,0.074,0.092,0.345,0.730,0.001,0.142,209.143,162.483,118.692,155.639,0.023,0.004,0.002,0.011,0.003,1.360,0.000,0.002,210.749,162.787,118.812,156.364,--,--,0.858,0.823,1.168,"1,298.884",0.085,0.012,"1,304.509",--,"111,722,643","129,313","239,212,717","41,185,739","1,126,378","1,590,082","75,683,313","3,205,647",0,"2,528,335","450,771","395,229,518","81,605,420","80,479,042","355,633,860","121,201,077",23.4%,0.0%,50.2%,8.6%,0.2%,0.3%,15.9%,0.7%,0.0%,0.5%,0.1%,82.9%,17.1%,16.9%,74.6%,25.4%,"50,351,991","154,932","125,688,897",0,0,"405,280",0,0,0,"2,060,401",0,28.2%,0.1%,70.4%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,1.2%,0.0%
2018,UT,49,"11,495","336,196,399","148,638,848","378,288,609","168,786,789","39,375,424","17,728,816","32,131","13,762","14,633","31,461,116","6,564,545","948,141","31,684,412",--,1.632,1.553,0.743,"1,598.008",0.167,0.024,"1,609.350",--,0.191,0.185,0.087,187.159,0.020,0.003,188.488,--,1.837,1.747,0.837,"1,798.583",0.188,0.027,--,2.330,26.297,0.401,1.846,2.298,26.344,0.390,1.774,1.116,2.252,0.006,0.837,"2,115.559","1,268.425",911.782,"1,813.026",0.247,0.051,0.017,0.189,0.036,0.010,0.002,0.027,"2,132.456","1,272.768",912.711,"1,825.910",--,--,0.226,3.386,0.052,0.191,0.226,3.381,0.049,0.185,0.108,0.290,0.001,0.087,205.298,163.326,117.718,187.653,0.024,0.007,0.002,0.020,0.003,2.645,0.000,0.003,206.938,163.885,117.838,188.986,--,--,1.545,1.475,0.413,"1,604.020",0.152,0.022,"1,614.297",--,"25,912,474","36,574","8,724,119",0,"927,097","79,460","794,555","2,223,706","445,737","6,559","225,143","34,904,869","4,470,555","3,543,458","34,984,329","4,391,095",65.8%,0.1%,22.2%,0.0%,2.4%,0.2%,2.0%,5.6%,1.1%,0.0%,0.6%,88.6%,11.4%,9.0%,88.8%,11.2%,"8,452,330",787,"5,753,680",0,0,"4,106",0,0,0,0,0,59.5%,0.0%,40.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,VA,51,"35,922","551,129,387","258,561,196","879,994,975","399,406,783","94,558,960","42,822,420","21,629","8,299","10,935","34,955,851","6,007,126","824,311","35,121,298",--,0.457,0.388,0.231,739.345,0.064,0.009,742.844,--,0.078,0.064,0.040,126.852,0.011,0.001,127.452,--,0.675,0.572,0.341,"1,091.154",0.094,0.013,--,1.994,3.763,0.186,0.573,1.304,3.645,0.191,0.461,0.512,11.183,0.025,0.257,"1,874.756","1,899.748",914.802,"1,108.907",0.202,0.167,0.018,0.054,0.029,0.026,0.002,0.007,"1,888.589","1,911.612",915.792,"1,112.464",--,--,0.194,0.361,0.024,0.070,0.133,0.357,0.024,0.056,0.050,1.073,0.003,0.031,182.333,182.209,119.315,135.285,0.020,0.016,0.002,0.007,0.003,4.950,0.000,0.001,183.679,183.347,119.444,135.719,--,--,0.862,0.805,0.529,"1,241.020",0.108,0.015,"1,247.061",--,"8,756,142","946,607","49,724,077","29,251,668","472,884","4,644,510",0,"763,072",0,0,0,"88,678,495","5,880,466","5,407,582","64,071,336","30,487,624",9.3%,1.0%,52.6%,30.9%,0.5%,4.9%,0.0%,0.8%,0.0%,0.0%,0.0%,93.8%,6.2%,5.7%,67.8%,32.2%,"7,944,134","745,606","19,732,570",0,0,"1,881,495",0,0,0,0,0,26.2%,2.5%,65.1%,0.0%,0.0%,6.2%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,VT,50,866,"6,503,156","2,301,164","22,408,282","7,212,626","2,175,006","695,675",252,85,42,"49,076","419,860","55,133","62,539",--,0.232,0.245,0.039,45.127,0.193,0.025,57.507,--,0.078,0.074,0.013,15.093,0.065,0.008,19.233,--,1.170,1.237,0.195,227.920,0.975,0.128,--,0.000,14.447,0.000,14.447,0.000,7.105,0.000,7.105,0.000,8.240,0.000,8.240,0.000,"3,813.446",0.000,"3,813.446",0.000,0.154,0.000,0.154,0.000,0.031,0.000,0.031,0.000,"3,826.459",0.000,"3,826.459",--,--,0.000,0.617,0.000,0.617,0.000,0.291,0.000,0.291,0.000,0.352,0.000,0.352,0.000,162.837,0.000,162.837,0.000,0.007,0.000,0.007,0.000,2.628,0.000,0.001,0.000,163.392,0.000,163.392,--,--,1.288,1.218,0.151,388.933,0.971,0.128,451.254,--,0,"3,132","1,797",0,"1,268,189","426,008","373,346","102,831",0,0,-296,"4,632","2,170,374","902,185","430,640","1,744,366",0.0%,0.1%,0.1%,0.0%,58.3%,19.6%,17.2%,4.7%,0.0%,0.0%,0.0%,0.2%,99.8%,41.5%,19.8%,80.2%,0,"2,199",0,0,0,"145,226",0,0,0,0,0,0.0%,1.5%,0.0%,0.0%,0.0%,98.5%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,WA,53,"34,271","162,233,129","81,461,938","1,073,274,621","468,809,586","116,746,864","51,485,446","9,525","4,178","2,838","11,593,795","2,446,278","354,268","11,677,160",--,0.163,0.162,0.049,198.614,0.021,0.003,200.042,--,0.117,0.103,0.035,142.928,0.015,0.002,143.955,--,1.045,1.040,0.311,"1,272.294",0.134,0.019,--,2.308,38.307,0.312,0.973,2.272,38.075,0.276,0.813,0.568,1.844,0.007,0.193,"2,484.322","1,859.532",862.758,"1,398.896",0.270,0.057,0.017,0.100,0.039,0.010,0.002,0.014,"2,502.791","1,863.873",863.667,"1,405.611",--,--,0.195,2.919,0.043,0.111,0.193,2.920,0.038,0.096,0.048,0.141,0.001,0.022,209.760,141.712,118.688,159.297,0.023,0.004,0.002,0.011,0.003,1.498,0.000,0.002,211.319,142.042,118.813,160.062,--,--,1.108,0.924,0.314,"1,376.302",0.124,0.018,"1,384.833",--,"5,382,866","23,515","10,525,355","9,708,441","80,911,614","1,863,588","7,900,094","1,695",0,"430,840","-1,144","26,069,873","90,676,991","9,765,377","18,225,020","98,521,844",4.6%,0.0%,9.0%,8.3%,69.3%,1.6%,6.8%,0.0%,0.0%,0.4%,0.0%,22.3%,77.7%,8.4%,15.6%,84.4%,"4,080,337",410,"7,208,657",0,0,"869,026",0,0,0,0,0,33.6%,0.0%,59.3%,0.0%,0.0%,7.1%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,WI,55,"23,499","504,867,319","224,469,451","647,832,402","283,404,634","65,802,102","28,237,748","18,138","7,827","13,211","45,629,356","9,079,267","1,311,274","45,938,227",--,0.551,0.554,0.402,"1,386.866",0.138,0.020,"1,396.254",--,0.072,0.070,0.052,180.758,0.018,0.003,181.981,--,0.703,0.707,0.512,"1,768.321",0.176,0.025,--,0.816,0.782,0.233,0.626,0.810,0.660,0.273,0.628,0.638,2.511,0.104,0.470,"2,255.197","1,773.067",904.221,"1,814.148",0.248,0.198,0.018,0.173,0.036,0.030,0.002,0.025,"2,272.153","1,786.801",905.249,"1,825.912",--,--,0.075,0.077,0.031,0.064,0.075,0.066,0.032,0.063,0.059,0.246,0.014,0.048,208.425,173.804,118.796,185.605,0.023,0.019,0.002,0.018,0.003,5.785,0.000,0.003,209.992,175.150,118.931,186.809,--,--,0.696,0.721,0.535,"1,676.438",0.162,0.023,"1,687.389",--,"33,322,380","137,511","16,667,862","10,129,122","2,392,010","1,448,335","1,637,658","35,773",0,"8,230","23,221","60,288,326","5,513,776","3,121,766","51,607,539","14,194,562",50.6%,0.2%,25.3%,15.4%,3.6%,2.2%,2.5%,0.1%,0.0%,0.0%,0.0%,91.6%,8.4%,4.7%,78.4%,21.6%,"15,039,726","147,163","10,675,343",0,0,"781,766",0,0,0,0,0,56.4%,0.6%,40.1%,0.0%,0.0%,2.9%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,WV,54,"20,675","642,885,253","304,190,646","675,870,780","316,056,786","67,249,025","31,082,955","40,104","16,322","51,425","65,429,381","15,329,632","2,228,919","65,953,110",--,1.193,1.050,1.529,"1,945.883",0.228,0.033,"1,961.459",--,0.125,0.107,0.160,203.549,0.024,0.003,205.178,--,1.261,1.110,1.616,"2,056.512",0.241,0.035,--,1.271,0.000,0.611,1.260,1.106,0.000,0.620,1.096,1.642,0.000,0.007,1.616,"2,068.662",0.000,"1,279.158","2,056.139",0.244,0.000,0.024,0.241,0.036,0.000,0.003,0.035,"2,085.363",0.000,"1,280.527","2,072.597",--,--,0.126,0.000,0.057,0.125,0.108,0.000,0.056,0.107,0.163,0.000,0.001,0.160,204.996,0.000,119.165,203.549,0.024,0.000,0.002,0.024,0.004,0.000,0.000,0.003,206.651,0.000,119.293,205.178,--,--,1.149,1.040,1.533,"2,061.093",0.237,0.034,"2,077.299",--,"62,038,836","158,885","1,420,390",0,"1,847,643",0,"1,769,984",0,0,"24,845","-11,558","63,631,398","3,617,627","1,769,984","63,631,398","3,617,627",92.2%,0.2%,2.1%,0.0%,2.7%,0.0%,2.6%,0.0%,0.0%,0.0%,0.0%,94.6%,5.4%,2.6%,94.6%,5.4%,"23,843,174",0,"973,954",0,0,0,0,0,0,0,0,96.1%,0.0%,3.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2018,WY,56,"14,146","454,404,606","189,584,377","500,301,735","207,525,576","46,112,136","19,047,932","36,123","15,073","31,138","47,228,022","10,366,285","1,507,080","47,582,156",--,1.567,1.583,1.351,"2,048.399",0.225,0.033,"2,063.758",--,0.159,0.159,0.137,207.868,0.023,0.003,209.426,--,1.759,1.777,1.516,"2,299.406",0.252,0.037,--,1.701,33.584,3.789,1.762,1.716,33.757,3.103,1.768,1.557,3.046,0.009,1.515,"2,346.854","1,714.508",983.198,"2,304.338",0.259,0.069,0.018,0.253,0.038,0.014,0.002,0.037,"2,364.590","1,720.386",984.200,"2,321.617",--,--,0.152,3.199,0.457,0.159,0.153,3.203,0.358,0.159,0.139,0.290,0.001,0.137,209.551,163.326,118.494,208.084,0.023,0.007,0.002,0.023,0.003,2.645,0.000,0.003,211.135,163.886,118.614,209.645,--,--,1.753,1.750,1.608,"2,264.913",0.252,0.037,"2,282.141",--,"39,679,287","40,136","896,122",0,"975,702",0,"4,057,158",824,0,"377,641","85,266","41,078,452","5,033,684","4,057,982","41,078,452","5,033,684",86.0%,0.1%,1.9%,0.0%,2.1%,0.0%,8.8%,0.0%,0.0%,0.8%,0.2%,89.1%,10.9%,8.8%,89.1%,10.9%,"10,943,657",197,"222,813",0,0,0,0,0,0,"194,766",0,96.3%,0.0%,2.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,1.7%,0.0%